Section,Area,Category,Status,Criteria,Indicator,Procedure
ownership,"Process for terms of service enforcement","Permanence","1: Green","I know how, when, and why the company or organization unilaterally closes user account sand/or restricts access to services.","The company or organization clearly discloses whether any non-government and non-judicial entities receive priority consideration when identifying accounts to be restricted for violating the company’s rules, and if so, how that priority status is conferred.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Process for terms of service enforcement","Permanence","1: Green","I know how, when, and why the company or organization unilaterally closes user account sand/or restricts access to services.","The company or organization clearly explains its process for enforcing its rules.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Process for terms of service enforcement","Permanence","1: Green","I know how, when, and why the company or organization unilaterally closes user account sand/or restricts access to services.","The company or organization provides clear examples to help the user understand what the rules are and how they are enforced.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Transparency about Terms of Service enforcement","Permanence","2: Yellow","I know how often the company or organization unilaterally closes user accounts","The company or organization publishes data about the number of accounts it restricts or closes on its own initiative.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Transparency about Terms of Service enforcement","Permanence","2: Yellow","I know how often the company or organization unilaterally closes user accounts","The company or organization publishes data about the number of accounts it restricts or closes as a result of a government request.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Transparency about Terms of Service enforcement","Permanence","2: Yellow","I know how often the company or organization unilaterally closes user accounts","The company or organization publishes data about the number of accounts it restricts or closes as a result of a request from private third-parties.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Transparency about Terms of Service enforcement","Permanence","2: Yellow","I know how often the company or organization unilaterally closes user accounts","The company or organization clearly discloses that it notifies users when it restricts or closes user accounts.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
ownership,"Repair Penalty","Right to Repair","3: Red","I am not penalized for getting the product properly repaired by a third party or for repairing it myself.","The company does not penalize consumers (voided warranty, etc.) if they get the product repaired by someone other than the original manufacturer or their authorized representatives.","TBD"
ownership,"Repair Accessibility","Right to Repair","3: Red","The product can be fixed by parties other than the manufacturer.","The company does not use technical, feature-level, or legal means to block a consumer's ability to get a device repaired.","TBD"
ownership,"Repair Accessibility","Right to Repair","3: Red","The product can be fixed by parties other than the manufacturer.","There is a competitive market of repair shops.","TBD"
ownership,"Repair Accessibility","Right to Repair","3: Red","The product can be fixed by parties other than the manufacturer.","Repair shops, other than the manufacturer's, are supported by the original manufacturer.","TBD"
governance,"Business model","Business Model","3: Red","I understand how the company earns its revenue.","TBD","TBD"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization publicly commits to respect users' human rights to freedom of expression and privacy.","Explicit and clearly articulated policy commitment to human rights, including freedom of expression and privacy","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization's senior leadership exercises oversight over how its policies and practices affect freedom of expression and privacy.","The board of directors exercises formal oversight over how company practices affect freedom of expression and privacy.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization's senior leadership exercises oversight over how its policies and practices affect freedom of expression and privacy.","An executive-level committee, team, program or officer oversees how company practices affect freedom of expression and privacy.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization's senior leadership exercises oversight over how its policies and practices affect freedom of expression and privacy.","A management-level committee, team, program or officer oversees how company practices affect freedom of expression and privacy.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have mechanisms in place to implement its commitments to freedom of expression and privacy internally.","Provides employee, volunteers or other staff training on freedom of expression and privacy issues","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have mechanisms in place to implement its commitments to freedom of expression and privacy internally.","Maintains a whistleblower program through which employees, volunteers or other staff can report concerns related to how the company treats its users’ freedom of expression and privacy rights","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","As part of its decision-making, considers how laws affect freedom of expression and privacy in jurisdictions where it operates","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","Regularly assesses free expression and privacy risks associated with existing products and services","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","Assesses free expression and privacy risks associated with a new activity, including the launch and/or acquisition of new products or services or entry into new markets","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","Assesses free expression and privacy risks associated with the processes and mechanisms used to enforce its Terms of Service","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","Conducts in-depth due diligence wherever the company’s risk assessments identify concerns","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","Senior executives and/or members of the company’s board of directors review and consider the results of assessments and due diligence in decision-making for the company","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization implements due diligence processes, such as human rights impact assessments, to identify how all aspects of its activities affect freedom of expression and privacy and to mitigate any risks posed by those impacts.","Conducts assessments on a regular schedule","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization engages with a range of stakeholders on freedom of expression and privacy issues.","The company initiates or participates in meetings with stakeholders that represent, advocate on behalf of, or are people directly and adversely impacted by the company’s business","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have grievance and remedy mechanisms to address user's freedom of expression and privacy concerns.","The company initiates or participates in meetings with stakeholders that represent, advocate on behalf of, or are people directly and adversely impacted by the company’s business","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have grievance and remedy mechanisms to address user's freedom of expression and privacy concerns.","Clear disclosure of processes for receiving complaints","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have grievance and remedy mechanisms to address user's freedom of expression and privacy concerns.","Process includes complaints related to freedom of expression and privacy","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have grievance and remedy mechanisms to address user's freedom of expression and privacy concerns.","Clear disclosure of process for responding to complaints","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have grievance and remedy mechanisms to address user's freedom of expression and privacy concerns.","The company reports on the number of complaints received.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Governance","Human Rights & Corporate Social Responsibility","1: Green","The company or organization should have grievance and remedy mechanisms to address user's freedom of expression and privacy concerns.","The company provides evidence that it is responding to complaints.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses"
governance,"Open Innovation","Open","3: Red","The company works to advance all technology and innovation, not just its own interests.","TBD","TBD"
governance,"Open Source","Open","1: Green","The product's software is publicly available.","Software is open source, meaning published under a license approved and listed by the Open Source Initiative. (https://opensource.org/licenses/alphabetical)","Determine if code is available. Determine type of open source license."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The company clearly discloses which Terms of Service (ToS) apply to the product/service in question.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The ToS are easy to find.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The ToS are available in the language(s) most commonly spoken by the company's users.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The ToS are presented in an understandable manner.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The company clearly discloses which privacy policies apply to the product/service in question.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The privacy policies are easy to find.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The privacy policies are available in the languages(s) most commonly spoken by the company's users.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Terms of Service and Privacy Policy documents","Privacy Policy & Terms of Service","1: Green","I can easily find, read, and understand the privacy policy and/or terms of service.","The privacy policies are presented in an understandable manner.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Commitment to notify users about changes to the terms of service","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Disclosure of how users will be directly notified of changes to the terms of service","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Disclosure of timeframe for notification prior to changes to the terms of service coming into effect","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Maintains a public archive or change log of the terms of service","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Commitment to notify users about change to the privacy policy","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Disclosure of how users will be directly notified of changes to the privacy policy","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Disclosure of timeframe for notification prior to changes to the privacy policy coming into effect","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"ToS & Privacy Policy change notification","Privacy Policy & Terms of Service","1: Green","The company provides clear notification when it changes its privacy policy and/or terms of service.","Maintains a public archive or change log of the privacy policy","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company explains its process for responding to non-judicial government requests.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company explains its process for responding to court orders.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company explains its process for responding to requests from foreign jurisdictions.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company explains its process for responding to requests made by private parties.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company’s explanations include the legal basis under which it may comply.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company commits to carry out due diligence on requests before deciding how to respond and to push back on unlawful requests.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"3rd party requests for user data","Transparency","1: Green","The company complies only with legal and ethical third-party requests for user information.","The company provides guidance or examples of implementation of its process.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Identity policy","Transparency","1: Green","I can register using any name and identifying characteristics I wish, or keep my identity completely anonymous.","The company does not require users to verify their identity with their government-issued identification, or with other forms of identification that could be connected to their offline identity.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Threat Notification","Transparency","1: Green","The company notifies appropriate authorities and those affected when a data breach occurs.","The company will notify the relevant authorities without undue delay when a data breach occurs.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Threat Notification","Transparency","1: Green","The company notifies appropriate authorities and those affected when a data breach occurs.","The company clearly discloses its process for notifying data subjects who might be affected by a data breach.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Threat Notification","Transparency","1: Green","The company notifies appropriate authorities and those affected when a data breach occurs.","The company clearly discloses what kinds of steps it will take to address the impact of a data breach on its users.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company lists the number of requests it receives by country.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company lists the number of requests it receives for stored user information and for real-time communications access.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company lists the number of accounts affected.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company lists whether a demand sought communications content or non-content or both.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company identifies the specific legal authority or type of legal process through which law enforcement and national security demands are made.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company includes requests that come from court orders.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company list the number of requests it receives from private parties.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company lists the number of requests it complied with, broken down by category of demand.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company lists what types of government requests it is prohibited by law from disclosing.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The company reports this data at least once per year.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"Transparency reporting","Transparency","1: Green","The company is transparent about its practices for sharing user data with the government and other third parties.","The data reported by the company can be exported as a structured data file.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"User notification about third-party requests for user information","Transparency","1: Green","The company tells me if the government or other third parties ask for my information.","The company notifies users when government entities (including courts or other judicial bodies) request their user information.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"User notification about third-party requests for user information","Transparency","1: Green","The company tells me if the government or other third parties ask for my information.","The company notifies users when private parties request their user information.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
governance,"User notification about third-party requests for user information","Transparency","1: Green","The company tells me if the government or other third parties ask for my information.","The company clearly discloses situations when it might not notify users, including a description of the types of government requests it is prohibited by law from disclosing to users.","Investigation and analysis of publicly available documentation to determine what the company clearly discloses."
